id,location,temperature,pressure,above_avg_temp,above_avg_pres
1,2,64,1,SI,NO
2,4,20,77,NO,SI
3,5,70,21,SI,NO
4,1,67,5,SI,NO
5,2,67,87,SI,SI
6,3,69,75,SI,SI
7,2,44,82,NO,SI
8,4,40,55,NO,SI
9,2,36,100,NO,SI
10,2,68,7,SI,NO
11,3,65,42,SI,NO
12,1,29,52,NO,SI
13,2,32,46,NO,NO
14,1,30,62,NO,SI
15,3,62,16,SI,NO
16,3,54,56,SI,SI
17,4,39,20,NO,NO
18,3,30,82,NO,SI
19,2,67,14,SI,NO
20,5,68,93,SI,SI
21,3,62,47,SI,NO
22,3,41,59,NO,SI
23,2,54,99,SI,SI
24,5,28,16,NO,NO
25,3,58,70,SI,SI
26,1,35,34,NO,NO
27,2,70,5,SI,NO
28,4,37,37,NO,NO
29,5,69,44,SI,NO
30,1,30,51,NO,NO
31,1,41,27,NO,NO
32,4,61,7,SI,NO
33,1,45,59,SI,SI
34,1,60,36,SI,NO
35,3,22,53,NO,SI
36,2,33,60,NO,SI
37,5,37,87,NO,SI
38,5,66,7,SI,NO
39,4,25,61,NO,SI
40,1,67,48,SI,NO
41,5,60,5,SI,NO
42,4,45,31,NO,NO
43,3,45,31,NO,NO
44,3,47,41,SI,NO
45,5,46,46,NO,NO
46,5,67,31,SI,NO
47,5,70,50,SI,SI
48,3,50,59,SI,SI
49,3,45,31,NO,NO
50,3,46,47,NO,NO
51,3,28,41,NO,NO
52,3,52,71,SI,SI
53,4,41,55,NO,SI
54,2,49,55,SI,SI
55,1,70,93,SI,SI
56,4,63,31,SI,NO
57,2,42,81,NO,SI
58,2,55,8,SI,NO
59,5,33,70,NO,SI
60,3,68,72,SI,SI
61,2,34,7,NO,NO
62,1,34,48,NO,NO
63,2,48,56,SI,SI
64,5,53,99,SI,SI
65,5,70,34,SI,NO
66,3,25,1,NO,NO
67,3,26,10,NO,NO
68,1,36,69,NO,SI
69,3,62,96,SI,SI
70,3,67,48,SI,NO
71,1,33,13,NO,NO
72,1,47,90,SI,SI
73,5,67,21,SI,NO
74,2,49,93,SI,SI
75,5,47,98,NO,SI
76,2,32,77,NO,SI
77,1,67,38,SI,NO
78,3,47,58,SI,SI
79,2,58,20,SI,NO
80,4,35,20,NO,NO
81,2,34,42,NO,NO
82,1,70,34,SI,NO
83,3,60,18,SI,NO
84,1,43,51,NO,NO
85,5,46,26,NO,NO
86,3,64,52,SI,SI
87,1,67,61,SI,SI
88,3,48,81,SI,SI
89,1,35,97,NO,SI
90,2,52,60,SI,SI
91,1,40,31,NO,NO
92,3,53,21,SI,NO
93,5,54,83,SI,SI
94,4,51,60,SI,SI
95,3,38,100,NO,SI
96,5,29,9,NO,NO
97,3,67,72,SI,SI
98,1,56,29,SI,NO
99,2,40,21,NO,NO
100,5,31,19,NO,NO
101,4,41,89,NO,SI
102,1,65,42,SI,NO
103,5,67,11,SI,NO
104,1,32,37,NO,NO
105,3,68,31,SI,NO
106,5,42,49,NO,NO
107,3,68,37,SI,NO
108,2,61,98,SI,SI
109,3,49,91,SI,SI
110,3,52,73,SI,SI
111,3,23,58,NO,SI
112,4,29,31,NO,NO
113,4,25,9,NO,NO
114,1,30,27,NO,NO
115,4,29,99,NO,SI
116,5,25,68,NO,SI
117,5,29,54,NO,SI
118,3,43,48,NO,NO
119,3,65,76,SI,SI
120,5,45,67,NO,SI
121,5,49,45,SI,NO
122,4,34,67,NO,SI
123,3,42,48,NO,NO
124,4,64,26,SI,NO
125,3,22,95,NO,SI
