id,location,temperature,pressure
1,2,64,1
2,4,20,77
3,5,70,21
4,1,67,5
5,2,67,87
6,3,69,75
7,2,44,82
8,4,40,55
9,2,36,100
10,2,68,7
11,3,65,42
12,1,29,52
13,2,32,46
14,1,30,62
15,3,62,16
16,3,54,56
17,4,39,20
18,3,30,82
19,2,67,14
20,5,68,93
21,3,62,47
22,3,41,59
23,2,54,99
24,5,28,16
25,3,58,70
26,1,35,34
27,2,70,5
28,4,37,37
29,5,69,44
30,1,30,51
31,1,41,27
32,4,61,7
33,1,45,59
34,1,60,36
35,3,22,53
36,2,33,60
37,5,37,87
38,5,66,7
39,4,25,61
40,1,67,48
41,5,60,5
42,4,45,31
43,3,45,31
44,3,47,41
45,5,46,46
46,5,67,31
47,5,70,50
48,3,50,59
49,3,45,31
50,3,46,47
51,3,28,41
52,3,52,71
53,4,41,55
54,2,49,55
55,1,70,93
56,4,63,31
57,2,42,81
58,2,55,8
59,5,33,70
60,3,68,72
61,2,34,7
62,1,34,48
63,2,48,56
64,5,53,99
65,5,70,34
66,3,25,1
67,3,26,10
68,1,36,69
69,3,62,96
70,3,67,48
71,1,33,13
72,1,47,90
73,5,67,21
74,2,49,93
75,5,47,98
76,2,32,77
77,1,67,38
78,3,47,58
79,2,58,20
80,4,35,20
81,2,34,42
82,1,70,34
83,3,60,18
84,1,43,51
85,5,46,26
86,3,64,52
87,1,67,61
88,3,48,81
89,1,35,97
90,2,52,60
91,1,40,31
92,3,53,21
93,5,54,83
94,4,51,60
95,3,38,100
96,5,29,9
97,3,67,72
98,1,56,29
99,2,40,21
100,5,31,19
101,4,41,89
102,1,65,42
103,5,67,11
104,1,32,37
105,3,68,31
106,5,42,49
107,3,68,37
108,2,61,98
109,3,49,91
110,3,52,73
111,3,23,58
112,4,29,31
113,4,25,9
114,1,30,27
115,4,29,99
116,5,25,68
117,5,29,54
118,3,43,48
119,3,65,76
120,5,45,67
121,5,49,45
122,4,34,67
123,3,42,48
124,4,64,26
125,3,22,95
126,3,32,26
127,5,52,77
128,1,28,85
129,1,70,25
130,5,36,38
131,2,41,10
132,5,65,59
133,1,48,48
134,5,25,76
135,3,24,53
136,3,43,72
137,4,26,72
138,5,58,4
139,1,63,52
140,3,69,92
141,4,65,31
142,2,56,100
143,5,60,62
144,5,53,59
145,3,47,11
146,3,70,43
147,2,42,88
148,4,68,81
149,3,57,22
150,4,46,62
151,5,51,20
152,4,64,56
153,5,44,97
154,2,28,98
155,5,50,38
156,4,21,40
157,3,59,30
158,4,32,81
159,1,63,67
160,5,40,70
161,5,43,30
162,2,62,62
163,1,20,70
164,3,23,33
165,1,31,72
166,2,36,32
167,5,60,44
